,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,County
0,2007,17,22,34,17,34,42,28,51,35,30,35,17,Adams
1,2008,18,17,18,11,25,21,15,22,22,36,18,21,Adams
2,2009,9,15,16,24,35,39,32,37,35,47,24,31,Adams
3,2010,16,24,27,30,39,31,29,36,34,16,37,21,Adams
4,2011,20,15,20,25,20,37,28,48,38,40,19,21,Adams
5,2012,25,17,22,29,41,58,40,56,41,47,41,21,Adams
6,2013,29,25,25,25,40,41,41,66,40,49,33,25,Adams
7,2014,10,28,30,33,45,60,41,48,48,68,38,34,Adams
8,2015,20,23,28,43,42,57,65,59,61,58,20,44,Adams
9,2016,21,29,33,50,57,70,43,64,74,52,43,42,Adams
10,2017,26,18,21,39,42,69,54,61,82,61,50,30,Adams
11,2018,29,25,33,48,52,69,42,82,34,48,45,20,Adams
12,2019,21,20,29,52,67,51,75,70,58,68,51,47,Adams
13,2020,19,26,36,41,54,72,84,96,69,74,48,35,Adams
14,2021,26,41,42,49,59,62,74,68,71,67,49,55,Adams
15,2022,26,33,40,46,48,63,68,57,77,41,42,36,Adams
16,2023,17,25,33,33,47,63,43,71,66,44,53,36,Adams
17,2024,19,24,42,43,69,52,68,57,42,,,,Adams
0,2007,14,17,23,16,30,21,25,30,28,22,26,16,Juneau
1,2008,11,8,19,16,27,23,17,24,18,13,20,18,Juneau
2,2009,4,13,20,17,12,28,23,24,26,29,13,27,Juneau
3,2010,10,16,17,27,37,26,31,19,23,27,23,15,Juneau
4,2011,13,12,18,17,15,25,18,10,19,17,20,22,Juneau
5,2012,11,10,30,23,23,24,25,18,33,27,32,24,Juneau
6,2013,24,27,22,23,42,27,24,40,25,26,28,19,Juneau
7,2014,12,23,22,21,32,34,34,28,35,35,27,27,Juneau
8,2015,18,21,21,42,34,38,34,30,31,31,26,20,Juneau
9,2016,19,19,16,35,31,44,37,45,46,26,28,27,Juneau
10,2017,15,16,28,27,35,40,36,35,49,34,28,21,Juneau
11,2018,19,29,26,33,46,35,44,38,32,34,33,26,Juneau
12,2019,19,21,23,39,36,29,47,46,42,45,27,36,Juneau
13,2020,23,18,35,25,29,58,46,42,44,52,42,46,Juneau
14,2021,31,22,26,28,43,46,32,42,52,30,40,40,Juneau
15,2022,25,28,39,23,33,41,25,51,36,36,24,20,Juneau
16,2023,14,24,19,18,26,38,33,39,30,32,26,32,Juneau
17,2024,21,20,22,32,43,34,34,33,29,,,,Juneau
0,2007,71,98,95,121,150,168,132,168,113,112,98,74,Marathon
1,2008,60,59,74,102,118,151,126,123,103,109,49,67,Marathon
2,2009,46,57,87,82,113,106,101,120,104,109,112,63,Marathon
3,2010,44,54,108,117,126,132,76,94,83,87,71,78,Marathon
4,2011,68,56,70,93,94,112,103,97,109,96,94,69,Marathon
5,2012,68,60,96,122,128,138,126,114,81,106,125,88,Marathon
6,2013,69,79,110,115,142,160,153,166,135,101,90,106,Marathon
7,2014,67,74,116,90,157,158,148,149,107,153,96,94,Marathon
8,2015,69,71,112,156,175,187,171,163,149,169,105,113,Marathon
9,2016,97,82,127,150,151,235,172,143,168,125,111,126,Marathon
10,2017,80,74,129,168,144,247,175,178,177,157,125,129,Marathon
11,2018,96,103,140,141,159,204,203,194,165,185,162,107,Marathon
12,2019,81,93,112,144,180,174,196,202,168,179,125,142,Marathon
13,2020,89,84,98,129,154,182,228,218,186,212,163,146,Marathon
14,2021,110,102,124,152,151,214,185,183,171,193,174,138,Marathon
15,2022,82,86,91,125,123,193,164,182,148,144,133,95,Marathon
16,2023,57,60,80,68,118,148,130,157,163,132,110,87,Marathon
17,2024,79,60,92,111,127,142,137,151,124,,,,Marathon
0,2007,10,10,10,20,28,30,32,26,17,22,20,9,Marquette
1,2008,7,14,12,16,14,13,11,9,18,12,8,4,Marquette
2,2009,1,5,10,7,6,15,12,16,11,17,15,15,Marquette
3,2010,6,5,12,17,14,20,13,9,9,14,19,14,Marquette
4,2011,12,12,10,13,11,13,11,21,19,12,6,18,Marquette
5,2012,13,5,15,12,20,19,17,14,9,29,16,23,Marquette
6,2013,8,10,12,13,14,21,20,23,19,19,11,15,Marquette
7,2014,14,12,18,17,19,25,21,21,27,21,8,15,Marquette
8,2015,17,16,15,19,17,27,19,21,15,37,18,16,Marquette
9,2016,12,15,18,24,27,22,33,40,20,26,15,22,Marquette
10,2017,16,6,16,25,26,38,28,29,26,26,26,17,Marquette
11,2018,14,24,13,30,27,28,33,27,30,32,22,13,Marquette
12,2019,11,6,14,16,26,27,32,37,30,26,19,16,Marquette
13,2020,13,10,11,20,16,24,39,31,37,31,23,19,Marquette
14,2021,11,21,10,22,24,28,28,36,31,25,30,27,Marquette
15,2022,15,14,21,24,18,29,30,19,24,20,18,14,Marquette
16,2023,11,13,14,21,21,26,25,32,21,19,12,16,Marquette
17,2024,15,10,31,19,24,31,11,28,26,,,,Marquette
0,2007,36,41,53,63,65,86,92,75,49,50,37,33,Portage
1,2008,25,34,33,39,47,77,60,61,46,41,23,28,Portage
2,2009,22,20,27,48,52,50,57,50,65,62,52,19,Portage
3,2010,19,14,46,55,55,71,36,46,39,33,24,25,Portage
4,2011,16,27,29,37,49,46,47,57,33,43,31,31,Portage
5,2012,20,23,43,45,65,60,55,67,51,52,44,35,Portage
6,2013,32,27,39,48,82,67,66,63,59,53,44,39,Portage
7,2014,22,30,43,52,60,80,88,72,58,47,40,32,Portage
8,2015,46,33,43,63,82,84,89,92,66,73,33,55,Portage
9,2016,30,23,44,67,89,94,109,80,79,51,40,51,Portage
10,2017,39,22,65,57,80,102,66,93,66,63,57,48,Portage
11,2018,47,36,54,51,55,88,90,106,60,73,60,51,Portage
12,2019,41,33,48,49,68,77,104,110,73,74,53,51,Portage
13,2020,40,37,55,53,60,80,95,113,75,75,52,64,Portage
14,2021,43,34,57,58,57,104,77,89,82,89,62,91,Portage
15,2022,34,33,46,47,78,84,68,83,79,72,39,32,Portage
16,2023,24,33,35,34,54,93,59,83,69,65,51,42,Portage
17,2024,38,33,43,64,61,56,58,65,48,,,,Portage
0,2007,2,1,4,5,11,24,16,19,20,21,15,7,Waushara
1,2008,7,7,2,3,4,1,,5,2,3,4,3,Waushara
2,2009,,3,,2,1,1,6,5,5,5,1,3,Waushara
3,2010,1,,2,3,13,17,17,12,22,23,13,18,Waushara
4,2011,6,8,13,12,17,21,18,23,23,20,18,14,Waushara
5,2012,10,18,18,20,21,23,27,31,42,30,21,23,Waushara
6,2013,17,16,23,11,28,28,26,39,26,25,22,22,Waushara
7,2014,15,13,20,24,21,26,39,36,26,28,22,21,Waushara
8,2015,17,14,14,24,32,38,37,45,36,31,34,25,Waushara
9,2016,15,15,24,23,24,31,37,43,49,36,29,24,Waushara
10,2017,21,13,20,34,39,51,44,45,32,34,29,26,Waushara
11,2018,25,22,34,37,44,42,35,57,25,34,39,11,Waushara
12,2019,20,19,20,19,53,28,32,39,37,36,31,28,Waushara
13,2020,19,25,24,19,30,49,64,57,50,49,33,27,Waushara
14,2021,10,13,19,34,32,38,32,37,36,58,47,37,Waushara
15,2022,9,19,21,25,30,36,45,46,28,38,41,24,Waushara
16,2023,17,13,16,11,21,45,28,34,43,23,28,23,Waushara
17,2024,15,17,17,34,27,32,33,34,41,,,,Waushara
0,2007,35,30,74,71,68,82,72,96,52,56,42,38,Wood
1,2008,32,43,48,53,72,78,67,61,57,51,46,40,Wood
2,2009,28,21,62,55,62,77,72,77,58,73,62,41,Wood
3,2010,25,27,74,87,89,72,36,52,39,35,39,46,Wood
4,2011,35,25,45,45,50,77,46,48,64,54,32,50,Wood
5,2012,21,42,50,53,70,86,66,66,55,69,56,37,Wood
6,2013,30,40,53,59,72,74,81,79,67,52,58,61,Wood
7,2014,24,31,55,51,71,73,93,65,52,51,52,44,Wood
8,2015,34,45,80,86,85,94,110,80,76,77,66,59,Wood
9,2016,38,43,60,84,97,107,96,92,98,63,72,55,Wood
10,2017,55,45,83,88,91,139,94,97,84,78,77,76,Wood
11,2018,32,44,67,98,79,136,107,131,71,78,102,54,Wood
12,2019,37,39,45,75,89,107,103,105,70,89,68,67,Wood
13,2020,36,43,56,69,73,112,105,91,99,107,88,70,Wood
14,2021,67,51,51,98,82,110,122,111,100,121,110,86,Wood
15,2022,55,58,52,79,83,116,93,108,83,90,66,55,Wood
16,2023,53,46,74,65,90,85,78,84,75,88,100,50,Wood
17,2024,59,37,66,75,85,73,88,92,79,,,,Wood
0,2007,11,5,14,13,20,24,11,23,12,12,5,6,Ashland
1,2008,8,5,8,10,5,12,14,13,18,15,7,8,Ashland
2,2009,7,7,5,11,2,12,17,11,11,8,10,13,Ashland
3,2010,8,4,7,15,11,14,13,6,11,13,7,10,Ashland
4,2011,6,9,11,7,18,14,17,13,14,10,8,7,Ashland
5,2012,5,10,16,19,16,24,9,12,12,15,11,6,Ashland
6,2013,4,8,22,10,11,16,17,18,7,18,8,12,Ashland
7,2014,7,2,8,15,18,9,14,25,16,16,12,19,Ashland
8,2015,4,8,12,17,12,17,21,22,17,16,5,9,Ashland
9,2016,8,13,13,17,18,23,20,21,16,17,13,12,Ashland
10,2017,9,7,10,9,14,31,14,18,23,25,16,20,Ashland
11,2018,12,10,10,9,16,18,23,24,16,19,15,14,Ashland
12,2019,13,15,11,15,17,28,33,26,17,24,15,13,Ashland
13,2020,16,10,13,11,22,22,26,31,44,38,17,22,Ashland
14,2021,16,14,17,17,31,31,38,37,31,29,35,24,Ashland
15,2022,12,12,26,14,20,23,23,30,29,36,28,11,Ashland
16,2023,8,9,9,12,11,22,20,27,17,21,25,16,Ashland
17,2024,13,14,19,19,31,20,20,19,18,,,,Ashland
0,2007,13,9,9,10,12,16,29,29,17,18,17,16,Bayfield
1,2008,10,6,7,8,11,8,13,16,16,12,8,12,Bayfield
2,2009,2,3,8,6,9,13,15,18,17,19,8,9,Bayfield
3,2010,2,3,12,13,26,25,18,17,20,19,15,18,Bayfield
4,2011,13,9,11,7,19,20,18,20,23,15,19,17,Bayfield
5,2012,11,13,16,13,23,28,24,25,22,30,29,20,Bayfield
6,2013,5,10,12,8,30,15,19,23,14,30,19,10,Bayfield
7,2014,11,6,12,15,26,33,31,31,29,36,17,16,Bayfield
8,2015,11,17,14,20,26,41,27,26,38,42,16,18,Bayfield
9,2016,12,10,20,31,17,47,36,24,60,46,29,28,Bayfield
10,2017,17,14,23,25,31,43,32,42,42,39,24,16,Bayfield
11,2018,20,7,23,27,34,35,41,36,39,37,24,23,Bayfield
12,2019,15,20,18,29,41,40,51,28,40,34,31,18,Bayfield
13,2020,9,14,17,20,31,46,54,56,44,50,43,27,Bayfield
14,2021,16,24,30,31,42,35,47,32,33,33,37,22,Bayfield
15,2022,11,21,12,23,23,20,24,37,39,25,15,18,Bayfield
16,2023,5,9,9,9,14,23,18,34,26,22,17,18,Bayfield
17,2024,19,11,14,14,24,40,19,19,32,,,,Bayfield
0,2007,13,14,15,15,26,36,23,28,17,17,14,13,Burnett
1,2008,11,13,13,10,30,28,20,27,17,21,14,13,Burnett
2,2009,7,7,11,12,29,18,25,22,23,26,17,7,Burnett
3,2010,9,10,11,47,27,33,20,33,33,39,15,32,Burnett
4,2011,22,16,28,35,60,44,49,49,51,32,50,27,Burnett
5,2012,28,31,32,28,49,56,48,73,65,42,44,45,Burnett
6,2013,33,19,32,46,54,43,34,68,65,57,36,38,Burnett
7,2014,26,28,32,38,67,65,59,75,51,62,59,26,Burnett
8,2015,38,22,38,30,70,53,82,67,82,70,52,49,Burnett
9,2016,16,23,25,52,66,86,62,61,67,62,46,69,Burnett
10,2017,33,28,43,39,72,92,62,73,95,64,56,62,Burnett
11,2018,29,29,45,54,84,93,77,88,48,80,53,39,Burnett
12,2019,30,29,37,30,76,73,78,81,68,75,67,44,Burnett
13,2020,19,23,31,23,68,73,70,101,68,101,55,48,Burnett
14,2021,27,24,46,45,38,70,63,54,78,54,46,41,Burnett
15,2022,27,32,19,23,63,73,42,54,58,41,39,25,Burnett
16,2023,11,14,24,19,31,52,55,59,50,45,33,13,Burnett
17,2024,8,25,26,32,41,33,36,41,38,,,,Burnett
0,2007,24,30,27,41,52,45,46,64,32,31,26,26,Douglas
1,2008,13,32,39,32,51,46,47,44,39,27,21,24,Douglas
2,2009,15,19,29,38,37,33,39,37,35,32,43,27,Douglas
3,2010,18,18,32,47,47,51,40,38,35,42,17,30,Douglas
4,2011,19,24,20,42,39,47,43,38,26,41,38,28,Douglas
5,2012,15,19,44,38,41,40,40,55,35,40,21,34,Douglas
6,2013,22,19,38,30,49,50,61,56,52,37,26,29,Douglas
7,2014,25,19,28,30,40,54,53,68,40,64,34,24,Douglas
8,2015,27,21,30,37,53,62,66,64,56,49,42,42,Douglas
9,2016,23,28,33,32,62,65,49,65,75,66,34,36,Douglas
10,2017,30,33,28,47,73,85,71,55,58,54,62,54,Douglas
11,2018,38,21,43,30,50,84,67,70,60,72,51,27,Douglas
12,2019,31,27,34,50,77,63,75,100,67,56,39,45,Douglas
13,2020,20,29,35,32,62,80,88,70,59,83,66,50,Douglas
14,2021,26,35,32,34,48,74,66,101,69,66,61,45,Douglas
15,2022,30,25,35,37,57,65,59,73,72,53,45,38,Douglas
16,2023,15,16,30,35,50,63,56,68,57,43,42,50,Douglas
17,2024,32,23,41,29,37,60,54,61,55,,,,Douglas
0,2007,1,,,1,1,2,,,1,,,1,Florence
1,2008,,,,,1,,,3,,,2,,Florence
2,2009,,,,1,1,,4,2,1,2,,,Florence
3,2010,,,,,2,1,,,2,1,1,,Florence
4,2011,1,,2,,,1,1,1,2,,,3,Florence
5,2012,,,,,3,,,,,,1,2,Florence
6,2013,,,2,,1,,1,1,3,2,,1,Florence
7,2014,1,1,3,2,,3,,3,,,1,,Florence
8,2015,1,,,5,,1,,1,3,2,,2,Florence
9,2016,2,,,1,3,1,,3,1,,,1,Florence
10,2017,,,1,,1,2,1,2,2,2,1,1,Florence
11,2018,,,,,4,,,2,1,1,1,3,Florence
12,2019,,,,1,3,1,1,1,4,3,3,2,Florence
13,2020,1,,1,,2,,6,7,,5,6,1,Florence
14,2021,,2,2,,1,3,5,4,2,1,,2,Florence
15,2022,2,3,2,1,,4,1,2,6,,2,4,Florence
16,2023,1,,,,4,2,1,3,2,2,3,,Florence
17,2024,,,2,2,2,,6,1,1,,,,Florence
0,2007,4,4,4,5,12,8,9,4,6,7,5,3,Forest
1,2008,6,5,1,5,9,6,10,6,6,9,4,2,Forest
2,2009,2,3,1,4,5,3,3,6,2,13,5,4,Forest
3,2010,2,,6,10,6,8,6,7,4,8,6,5,Forest
4,2011,4,6,4,6,10,9,6,4,8,5,9,7,Forest
5,2012,,8,2,8,11,6,5,10,6,7,9,8,Forest
6,2013,4,6,4,5,9,7,9,6,8,5,8,5,Forest
7,2014,2,3,8,5,10,8,11,15,7,15,6,6,Forest
8,2015,3,6,7,6,6,8,13,18,10,22,2,11,Forest
9,2016,1,2,8,7,12,16,14,21,19,15,7,11,Forest
10,2017,3,5,6,7,20,17,17,11,11,17,10,8,Forest
11,2018,6,2,4,11,17,17,20,18,15,22,14,5,Forest
12,2019,7,7,8,5,13,8,15,11,13,26,9,4,Forest
13,2020,9,10,9,9,14,21,24,14,22,17,12,21,Forest
14,2021,18,10,19,17,11,21,18,13,13,28,9,8,Forest
15,2022,9,8,8,9,8,14,18,33,23,13,16,5,Forest
16,2023,5,6,9,7,10,13,11,17,19,20,22,13,Forest
17,2024,8,13,6,15,21,10,4,25,10,,,,Forest
0,2007,1,3,5,3,2,11,7,6,9,6,7,4,Iron
1,2008,3,1,,4,5,3,9,6,5,7,,4,Iron
2,2009,1,8,2,2,4,5,6,4,4,7,8,2,Iron
3,2010,4,1,2,2,2,1,4,6,10,2,9,1,Iron
4,2011,4,5,5,4,2,3,3,10,7,6,4,3,Iron
5,2012,4,3,1,4,4,8,1,5,5,8,7,4,Iron
6,2013,4,4,7,6,3,6,5,2,10,11,7,5,Iron
7,2014,5,4,4,4,7,7,6,7,4,5,6,6,Iron
8,2015,3,5,6,4,6,14,8,12,10,11,7,12,Iron
9,2016,4,5,7,3,14,9,6,13,11,6,9,8,Iron
10,2017,5,5,6,9,7,7,2,10,9,4,4,9,Iron
11,2018,6,4,5,5,9,8,9,7,7,12,5,3,Iron
12,2019,2,7,5,9,2,11,11,11,4,6,5,1,Iron
13,2020,8,4,9,5,10,13,11,13,21,20,16,17,Iron
14,2021,8,10,10,15,10,12,15,16,18,14,15,11,Iron
15,2022,11,6,7,7,6,12,13,11,10,14,4,8,Iron
16,2023,6,4,9,5,13,4,14,13,15,13,6,8,Iron
17,2024,9,5,5,7,11,7,13,11,8,,,,Iron
0,2007,15,11,30,19,22,22,37,29,20,18,22,8,Langlade
1,2008,10,10,3,16,19,19,26,27,18,25,17,7,Langlade
2,2009,5,6,4,13,7,20,17,16,22,28,25,15,Langlade
3,2010,6,13,13,19,19,22,15,6,22,28,10,10,Langlade
4,2011,8,16,20,23,8,29,26,10,17,23,4,5,Langlade
5,2012,19,7,13,26,21,26,25,27,24,38,26,23,Langlade
6,2013,28,17,17,22,20,36,21,33,21,25,34,22,Langlade
7,2014,13,10,17,23,28,35,29,33,31,37,21,19,Langlade
8,2015,18,17,29,21,37,39,30,34,37,28,22,17,Langlade
9,2016,27,18,34,28,26,57,28,33,27,37,28,25,Langlade
10,2017,23,9,26,32,31,53,34,40,47,33,31,20,Langlade
11,2018,26,27,30,17,34,34,33,33,36,30,17,21,Langlade
12,2019,15,7,10,23,39,28,44,44,26,33,41,36,Langlade
13,2020,17,19,26,17,28,46,42,61,54,56,47,33,Langlade
14,2021,17,31,38,43,40,59,47,54,52,48,32,23,Langlade
15,2022,21,22,28,31,28,39,38,55,45,31,25,18,Langlade
16,2023,18,16,21,20,29,29,20,36,32,32,25,22,Langlade
17,2024,10,22,12,32,33,36,24,39,35,,,,Langlade
0,2007,15,18,26,32,36,43,24,28,26,16,33,11,Lincoln
1,2008,11,8,29,14,33,24,25,21,23,29,14,16,Lincoln
2,2009,8,8,13,13,20,17,35,24,21,31,15,22,Lincoln
3,2010,9,11,25,27,36,30,26,24,18,22,16,14,Lincoln
4,2011,11,13,19,21,24,35,28,36,21,23,20,6,Lincoln
5,2012,15,17,29,28,26,26,32,30,28,35,17,28,Lincoln
6,2013,27,14,21,30,28,34,25,26,28,26,22,24,Lincoln
7,2014,12,17,25,30,18,22,33,47,42,34,29,30,Lincoln
8,2015,17,14,26,29,48,56,35,49,49,30,37,37,Lincoln
9,2016,29,28,22,35,44,53,46,42,51,36,42,39,Lincoln
10,2017,22,23,31,34,49,44,65,40,50,40,44,30,Lincoln
11,2018,33,30,32,55,48,53,55,69,63,48,35,23,Lincoln
12,2019,20,20,33,35,59,37,46,65,53,38,52,41,Lincoln
13,2020,22,23,38,34,39,74,59,82,55,48,37,50,Lincoln
14,2021,37,28,31,51,43,46,53,49,35,59,39,51,Lincoln
15,2022,26,24,25,43,51,68,36,59,46,48,29,28,Lincoln
16,2023,33,20,13,16,29,49,39,60,60,38,39,47,Lincoln
17,2024,17,22,37,38,35,47,55,35,40,,,,Lincoln
0,2007,28,30,38,34,61,59,63,73,60,59,43,23,Oneida
1,2008,22,18,34,30,53,56,44,59,53,42,25,35,Oneida
2,2009,20,17,21,26,45,48,40,46,45,70,40,36,Oneida
3,2010,22,27,29,47,48,68,57,60,64,39,36,28,Oneida
4,2011,20,31,23,33,44,47,45,52,57,38,45,46,Oneida
5,2012,16,26,44,37,52,71,64,76,47,66,60,61,Oneida
6,2013,28,26,41,51,66,56,84,81,83,69,66,56,Oneida
7,2014,36,27,43,36,51,67,62,59,78,87,42,43,Oneida
8,2015,29,22,42,49,71,85,76,72,81,91,55,44,Oneida
9,2016,39,32,46,49,74,81,79,88,92,82,86,56,Oneida
10,2017,41,34,46,48,81,79,85,67,91,96,59,71,Oneida
11,2018,56,47,44,70,63,94,86,142,109,81,80,57,Oneida
12,2019,41,30,39,68,104,79,102,93,86,88,60,75,Oneida
13,2020,44,44,47,40,71,110,122,131,111,139,79,90,Oneida
14,2021,77,44,62,70,82,89,87,92,95,106,74,68,Oneida
15,2022,51,45,41,46,54,87,65,92,97,67,59,50,Oneida
16,2023,34,27,38,29,49,42,61,80,75,82,55,44,Oneida
17,2024,26,32,32,59,63,48,67,83,62,,,,Oneida
0,2007,24,22,37,37,54,68,45,64,36,41,36,24,Polk
1,2008,14,18,22,21,32,52,44,36,38,48,24,26,Polk
2,2009,17,22,31,28,48,48,49,47,45,41,46,27,Polk
3,2010,25,23,50,52,54,60,43,67,38,54,46,37,Polk
4,2011,40,31,43,36,56,62,62,58,76,50,50,44,Polk
5,2012,27,45,76,61,50,85,58,115,77,81,85,61,Polk
6,2013,50,50,60,67,92,77,74,103,86,86,94,65,Polk
7,2014,58,46,57,44,88,81,109,88,93,115,84,54,Polk
8,2015,37,33,58,44,101,108,88,96,79,73,55,44,Polk
9,2016,49,43,46,62,73,102,80,111,86,88,74,71,Polk
10,2017,50,31,61,72,99,125,75,105,94,77,68,55,Polk
11,2018,25,33,35,49,74,103,90,121,93,97,73,34,Polk
12,2019,29,38,44,50,98,91,75,104,90,88,89,49,Polk
13,2020,34,41,41,50,59,109,89,91,92,112,87,66,Polk
14,2021,40,31,55,58,62,96,99,98,97,99,63,76,Polk
15,2022,40,48,42,62,80,88,82,95,78,63,49,47,Polk
16,2023,18,11,42,32,58,62,71,79,67,48,41,41,Polk
17,2024,31,24,27,37,34,60,56,64,54,,,,Polk
0,2007,5,5,16,12,21,9,23,17,16,18,11,13,Price
1,2008,6,7,8,9,5,7,18,10,18,18,6,6,Price
2,2009,5,4,9,2,6,15,14,16,8,10,16,7,Price
3,2010,2,6,11,9,17,13,5,24,18,12,14,18,Price
4,2011,6,9,13,11,15,14,25,13,18,17,7,18,Price
5,2012,10,3,5,13,8,15,21,25,14,13,23,8,Price
6,2013,9,8,8,19,27,23,19,18,36,17,25,13,Price
7,2014,20,18,11,14,14,28,21,28,31,22,24,12,Price
8,2015,9,4,10,26,32,23,34,23,22,19,25,21,Price
9,2016,8,21,9,15,20,24,23,38,28,26,41,29,Price
10,2017,11,20,30,21,34,34,30,25,27,25,20,27,Price
11,2018,11,11,23,17,26,38,34,30,18,36,23,21,Price
12,2019,11,7,22,19,23,33,31,26,26,37,34,24,Price
13,2020,16,14,18,13,33,45,45,43,54,71,30,49,Price
14,2021,24,44,34,35,48,59,58,43,47,56,30,34,Price
15,2022,23,22,18,42,38,40,47,34,35,27,30,18,Price
16,2023,6,15,26,23,22,34,30,39,43,41,23,20,Price
17,2024,24,22,16,30,23,25,30,34,26,,,,Price
