,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,County
2,2009,13,33,36,43,62,56,52,40,52,74,61,45,Columbia
3,2010,18,30,45,69,58,60,33,31,48,45,35,24,Columbia
4,2011,22,27,31,58,50,63,52,39,52,46,47,37,Columbia
5,2012,28,40,51,54,92,70,69,71,51,64,49,45,Columbia
6,2013,37,33,35,59,92,64,66,80,77,61,46,44,Columbia
7,2014,41,37,49,73,90,77,57,55,59,70,49,60,Columbia
8,2015,35,36,58,70,78,103,99,76,82,86,47,66,Columbia
9,2016,35,38,65,72,102,105,94,93,79,68,59,67,Columbia
10,2017,44,31,75,56,81,109,82,92,113,68,61,52,Columbia
11,2018,38,44,67,68,94,101,86,86,83,74,54,50,Columbia
12,2019,26,39,53,53,84,90,94,94,79,63,47,44,Columbia
13,2020,40,35,60,62,64,90,92,112,101,75,75,70,Columbia
14,2021,45,50,52,66,88,95,95,78,80,91,57,63,Columbia
15,2022,33,32,49,44,57,92,43,103,62,43,71,48,Columbia
16,2023,30,20,49,45,63,71,61,66,75,44,53,57,Columbia
17,2024,34,21,39,55,77,64,60,68,58,,,,Columbia
0,2007,331,366,560,644,802,980,826,765,415,413,337,358,Dane
1,2008,224,302,406,489,654,747,709,581,381,359,225,296,Dane
2,2009,151,228,333,420,572,715,788,613,475,469,511,270,Dane
3,2010,195,283,387,679,717,875,391,419,302,277,250,293,Dane
4,2011,237,208,354,437,517,652,558,523,386,301,342,318,Dane
5,2012,246,245,466,526,633,852,731,690,450,493,415,413,Dane
6,2013,320,349,535,701,939,977,953,910,579,516,425,442,Dane
7,2014,293,342,505,600,845,997,892,725,592,511,438,474,Dane
8,2015,345,358,614,778,944,1155,1077,775,619,635,513,466,Dane
9,2016,372,362,632,784,912,1185,924,917,715,576,518,564,Dane
10,2017,357,387,605,700,897,1184,950,930,694,650,575,512,Dane
11,2018,418,390,628,709,838,1080,956,924,609,678,630,471,Dane
12,2019,363,434,573,648,910,984,978,855,636,604,649,596,Dane
13,2020,406,414,620,675,752,909,967,896,938,859,750,705,Dane
14,2021,446,423,613,734,852,1032,1052,908,817,766,681,683,Dane
15,2022,429,404,609,646,804,941,847,832,703,556,488,415,Dane
16,2023,289,323,513,448,614,779,666,638,501,503,494,399,Dane
17,2024,302,316,486,598,700,727,717,661,517,,,,Dane
0,2007,85,60,80,104,127,111,115,131,80,95,68,80,Dodge
1,2008,46,84,64,90,106,85,65,75,76,96,41,54,Dodge
2,2009,23,35,50,67,83,86,80,78,77,78,77,53,Dodge
3,2010,30,42,66,86,97,85,53,49,55,75,43,38,Dodge
4,2011,34,57,57,66,79,59,60,74,68,76,70,49,Dodge
5,2012,49,44,66,67,82,89,76,88,78,70,63,51,Dodge
6,2013,47,45,61,76,97,92,98,87,64,58,60,53,Dodge
7,2014,47,43,80,69,98,82,88,106,63,101,68,75,Dodge
8,2015,41,57,61,88,85,123,97,114,108,93,76,82,Dodge
9,2016,55,55,79,102,123,136,112,139,124,107,83,97,Dodge
10,2017,78,53,78,111,98,159,144,121,88,112,89,99,Dodge
11,2018,58,52,82,90,109,130,91,99,97,97,83,91,Dodge
12,2019,45,42,73,88,104,99,95,133,97,80,81,81,Dodge
13,2020,51,61,98,85,85,110,146,122,101,128,90,86,Dodge
14,2021,53,63,87,96,105,112,128,118,122,112,103,98,Dodge
15,2022,90,72,75,70,89,136,102,95,90,82,81,44,Dodge
16,2023,55,45,45,61,78,87,83,103,86,74,67,85,Dodge
17,2024,57,58,47,66,100,76,96,82,82,,,,Dodge
0,2007,16,23,26,27,30,42,21,30,26,17,25,14,Grant
1,2008,11,9,25,18,27,18,26,34,19,11,19,19,Grant
2,2009,10,21,22,26,31,37,29,33,23,25,29,20,Grant
3,2010,12,7,24,33,32,38,18,27,26,23,15,28,Grant
4,2011,18,14,24,18,26,25,28,36,30,24,23,20,Grant
5,2012,19,12,19,25,47,39,33,41,26,39,23,21,Grant
6,2013,21,18,23,22,32,28,39,37,28,44,39,25,Grant
7,2014,18,19,24,38,41,35,29,41,36,35,23,34,Grant
8,2015,13,14,24,32,42,43,63,30,32,38,28,33,Grant
9,2016,20,21,19,35,39,50,33,43,29,42,22,34,Grant
10,2017,15,19,40,28,53,45,37,57,34,43,39,27,Grant
11,2018,19,21,31,38,42,45,58,42,28,37,38,25,Grant
12,2019,17,16,32,36,37,45,42,44,40,37,41,45,Grant
13,2020,17,22,32,29,39,51,57,57,50,55,35,36,Grant
14,2021,35,17,25,48,44,46,47,50,51,40,43,44,Grant
15,2022,25,28,33,32,31,49,42,38,40,41,31,28,Grant
16,2023,25,21,25,22,27,46,54,59,50,37,32,27,Grant
17,2024,30,26,29,34,36,40,35,34,40,,,,Grant
0,2007,20,22,31,35,37,35,50,36,32,26,30,16,Green
1,2008,15,29,18,29,30,33,34,37,19,18,23,13,Green
2,2009,12,13,28,19,36,32,36,37,37,43,20,22,Green
3,2010,20,8,22,53,40,32,22,28,26,16,23,27,Green
4,2011,25,26,25,40,36,35,40,34,29,20,29,30,Green
5,2012,22,27,32,39,39,48,44,51,33,25,31,25,Green
6,2013,24,22,28,42,54,37,52,52,56,44,28,30,Green
7,2014,24,19,21,43,53,58,46,44,39,60,23,40,Green
8,2015,21,27,42,47,58,54,60,39,47,38,31,29,Green
9,2016,17,23,29,54,43,62,51,40,41,41,43,44,Green
10,2017,29,21,36,43,54,50,53,64,47,34,34,46,Green
11,2018,25,25,24,45,54,49,44,55,33,45,31,28,Green
12,2019,24,25,28,33,37,53,45,54,45,32,51,29,Green
13,2020,16,17,28,38,26,53,55,48,56,57,42,40,Green
14,2021,22,26,35,40,43,44,54,53,47,38,49,41,Green
15,2022,26,21,36,32,40,52,45,46,39,35,31,25,Green
16,2023,19,26,23,34,39,45,29,41,34,32,31,27,Green
17,2024,26,21,27,29,29,38,48,39,28,,,,Green
0,2007,13,20,27,22,20,19,29,27,14,20,16,13,Iowa
1,2008,11,10,11,18,27,23,19,16,8,14,16,16,Iowa
2,2009,8,14,16,11,20,20,23,23,19,14,21,14,Iowa
3,2010,14,10,12,25,12,25,17,11,15,13,22,13,Iowa
4,2011,8,5,8,20,24,20,23,13,21,16,14,19,Iowa
5,2012,11,11,19,14,16,20,25,18,24,24,23,18,Iowa
6,2013,15,8,26,25,22,25,27,32,13,15,23,13,Iowa
7,2014,22,12,21,23,18,26,22,31,29,27,11,31,Iowa
8,2015,14,14,17,18,31,39,40,23,36,31,18,17,Iowa
9,2016,15,10,24,36,31,36,37,29,21,22,20,17,Iowa
10,2017,16,11,31,18,32,31,28,20,28,21,20,15,Iowa
11,2018,14,17,13,22,36,27,26,28,21,24,26,22,Iowa
12,2019,7,13,17,21,32,30,21,34,25,24,20,19,Iowa
13,2020,12,13,24,16,21,20,31,40,27,27,16,31,Iowa
14,2021,17,13,26,23,28,23,28,28,24,20,28,27,Iowa
15,2022,18,13,27,26,19,28,27,25,33,22,16,22,Iowa
16,2023,11,14,26,17,22,26,24,14,22,17,20,15,Iowa
17,2024,17,8,10,15,18,27,11,27,22,,,,Iowa
0,2007,62,87,138,131,155,163,141,153,114,100,87,70,Jefferson
1,2008,57,88,67,85,126,134,108,85,95,106,74,76,Jefferson
2,2009,36,55,76,57,88,104,80,79,108,86,91,64,Jefferson
3,2010,33,59,55,89,91,75,64,47,62,47,46,57,Jefferson
4,2011,37,33,48,77,75,82,78,69,70,65,51,56,Jefferson
5,2012,46,43,70,75,91,85,99,89,65,78,69,58,Jefferson
6,2013,59,44,76,109,100,95,127,106,84,76,63,76,Jefferson
7,2014,45,45,56,81,87,118,118,84,102,79,80,62,Jefferson
8,2015,72,91,97,104,180,187,170,160,148,135,110,109,Jefferson
9,2016,72,94,105,127,167,231,185,201,154,165,104,103,Jefferson
10,2017,71,70,127,151,177,200,164,139,144,116,90,95,Jefferson
11,2018,74,51,81,102,141,165,124,125,113,108,99,65,Jefferson
12,2019,62,61,70,107,133,139,130,155,118,112,104,93,Jefferson
13,2020,68,64,78,117,108,131,149,147,136,128,123,103,Jefferson
14,2021,83,54,95,125,117,146,144,159,127,118,161,112,Jefferson
15,2022,65,77,91,101,105,150,113,123,128,101,80,70,Jefferson
16,2023,34,48,64,67,93,115,90,104,92,76,78,80,Jefferson
17,2024,50,55,60,96,102,96,102,99,66,,,,Jefferson
0,2007,3,9,8,11,6,12,12,9,9,5,7,6,Lafayette
1,2008,1,2,2,7,7,8,10,12,5,7,3,5,Lafayette
2,2009,6,3,5,10,8,4,8,14,8,16,11,7,Lafayette
3,2010,6,5,4,11,10,19,6,5,6,8,8,9,Lafayette
4,2011,3,11,7,8,5,11,4,17,12,10,10,9,Lafayette
5,2012,6,8,8,10,11,22,10,12,9,10,10,10,Lafayette
6,2013,8,13,10,11,10,10,17,10,15,9,8,12,Lafayette
7,2014,5,6,8,9,12,13,15,14,12,20,6,7,Lafayette
8,2015,6,9,7,9,13,23,16,15,8,11,8,8,Lafayette
9,2016,,4,14,8,13,18,14,18,8,15,15,13,Lafayette
10,2017,5,8,15,12,17,13,11,9,9,16,19,13,Lafayette
11,2018,5,7,9,20,13,15,19,20,11,11,9,9,Lafayette
12,2019,8,10,9,8,10,14,16,19,8,13,15,5,Lafayette
13,2020,9,11,10,7,10,18,19,21,18,18,7,10,Lafayette
14,2021,9,6,10,22,16,14,22,16,16,15,21,10,Lafayette
15,2022,5,12,8,16,14,14,11,15,13,18,7,18,Lafayette
16,2023,4,6,6,15,12,9,16,13,16,10,11,7,Lafayette
17,2024,6,8,11,4,11,8,16,7,8,,,,Lafayette
0,2007,7,9,11,20,15,18,13,18,11,15,8,4,Richland
1,2008,7,8,5,8,17,18,10,12,7,9,6,10,Richland
2,2009,5,9,11,11,10,14,13,9,14,15,16,5,Richland
3,2010,3,6,12,13,24,18,6,8,8,10,8,5,Richland
4,2011,7,6,10,7,8,9,14,12,13,10,11,11,Richland
5,2012,6,6,13,18,17,11,8,20,11,20,14,12,Richland
6,2013,11,7,11,10,21,18,20,18,12,13,19,13,Richland
7,2014,6,6,11,10,13,22,19,20,14,15,17,11,Richland
8,2015,10,9,4,19,12,20,28,18,9,24,11,11,Richland
9,2016,5,10,12,11,19,21,13,22,23,16,16,8,Richland
10,2017,16,9,7,13,12,13,12,22,16,24,18,12,Richland
11,2018,12,3,16,10,17,19,17,18,21,15,8,11,Richland
12,2019,3,16,6,12,15,11,14,15,13,17,10,13,Richland
13,2020,3,14,15,15,14,9,14,21,12,11,16,13,Richland
14,2021,7,12,10,10,20,20,9,15,19,20,24,18,Richland
15,2022,11,8,15,20,12,12,19,23,25,21,17,13,Richland
16,2023,10,13,13,7,13,8,15,10,6,9,15,17,Richland
17,2024,5,8,12,11,18,8,20,13,12,,,,Richland
0,2007,147,144,214,261,230,266,219,219,194,183,149,110,Rock
1,2008,87,129,155,181,175,147,156,152,161,137,110,99,Rock
2,2009,49,83,116,147,152,158,195,151,142,187,153,102,Rock
3,2010,76,93,158,209,217,202,112,118,110,122,104,92,Rock
4,2011,86,76,126,140,149,170,147,158,156,137,117,119,Rock
5,2012,106,115,155,173,173,202,165,191,166,147,141,113,Rock
6,2013,111,108,133,175,206,182,175,200,181,165,147,139,Rock
7,2014,98,110,152,169,210,215,197,208,174,208,134,115,Rock
8,2015,112,97,189,188,221,242,257,218,190,180,148,172,Rock
9,2016,120,117,152,235,272,271,237,258,220,191,169,168,Rock
10,2017,130,104,190,210,247,277,233,252,221,194,198,142,Rock
11,2018,129,98,166,209,247,246,234,235,203,234,205,148,Rock
12,2019,123,135,160,193,232,253,255,264,210,217,210,164,Rock
13,2020,112,146,185,174,185,230,266,236,222,291,236,229,Rock
14,2021,160,166,160,214,209,251,301,287,248,270,241,194,Rock
15,2022,159,134,159,180,210,234,237,265,219,182,172,160,Rock
16,2023,119,101,149,139,164,243,198,206,198,198,171,149,Rock
17,2024,118,115,170,174,216,225,229,224,189,,,,Rock
0,2007,37,47,72,70,77,67,95,79,60,50,46,33,Sauk
1,2008,20,32,39,53,49,58,57,75,31,49,20,32,Sauk
2,2009,21,21,30,39,67,69,70,53,59,68,48,34,Sauk
3,2010,25,29,55,50,56,64,49,51,51,55,43,52,Sauk
4,2011,32,29,47,62,61,53,67,69,64,54,49,39,Sauk
5,2012,40,44,53,61,71,75,87,68,66,55,68,46,Sauk
6,2013,50,40,49,58,103,94,85,99,84,75,58,59,Sauk
7,2014,45,27,51,67,85,117,83,89,85,85,60,49,Sauk
8,2015,30,37,62,76,88,112,98,108,76,81,75,74,Sauk
9,2016,50,43,68,88,95,99,105,98,80,92,76,72,Sauk
10,2017,47,41,79,77,97,103,87,95,106,94,73,81,Sauk
11,2018,43,47,73,85,92,119,93,116,93,84,69,53,Sauk
12,2019,45,56,62,61,99,109,113,124,101,88,73,63,Sauk
13,2020,51,47,63,63,84,93,133,106,102,121,80,98,Sauk
14,2021,66,44,70,93,86,110,91,96,104,96,79,83,Sauk
15,2022,44,47,65,75,89,91,83,89,88,64,44,54,Sauk
16,2023,35,54,38,30,68,83,73,82,76,91,50,56,Sauk
17,2024,44,41,56,56,94,71,51,80,73,,,,Sauk
0,2007,93,138,183,181,231,251,219,201,188,163,131,127,Kenosha
1,2008,90,114,125,148,164,176,174,169,130,128,107,96,Kenosha
2,2009,68,71,85,103,138,156,170,144,144,144,125,97,Kenosha
3,2010,78,84,164,165,165,153,127,122,127,119,89,97,Kenosha
4,2011,77,95,120,143,140,180,117,177,128,121,119,120,Kenosha
5,2012,90,110,147,143,173,171,161,184,152,182,164,143,Kenosha
6,2013,128,127,163,179,241,218,223,226,208,181,135,148,Kenosha
7,2014,122,127,144,180,197,225,197,216,183,174,123,161,Kenosha
8,2015,104,122,150,188,245,280,259,196,220,207,142,151,Kenosha
9,2016,142,142,187,232,223,298,252,237,220,212,182,136,Kenosha
10,2017,116,112,187,199,231,268,232,262,220,198,195,164,Kenosha
11,2018,123,120,162,227,237,285,222,291,206,202,183,139,Kenosha
12,2019,109,122,176,192,264,232,239,278,232,204,179,159,Kenosha
13,2020,119,135,181,178,172,226,293,273,237,248,220,218,Kenosha
14,2021,134,161,171,192,211,292,272,273,241,235,244,229,Kenosha
15,2022,139,135,170,206,198,253,196,206,191,174,128,137,Kenosha
16,2023,98,98,129,133,173,176,160,184,151,155,113,127,Kenosha
17,2024,108,81,137,141,175,165,183,172,126,,,,Kenosha
0,2007,64,62,106,83,112,142,114,125,85,86,81,67,Ozaukee
1,2008,36,49,58,66,79,95,103,108,82,81,41,53,Ozaukee
2,2009,23,34,55,58,61,100,102,91,88,80,83,52,Ozaukee
3,2010,37,56,60,86,93,124,62,70,73,66,54,59,Ozaukee
4,2011,36,34,56,63,94,111,113,95,79,66,68,63,Ozaukee
5,2012,41,42,96,103,101,123,117,121,81,94,95,80,Ozaukee
6,2013,51,67,83,109,122,133,146,154,96,93,72,93,Ozaukee
7,2014,55,55,83,88,128,122,138,129,112,85,77,96,Ozaukee
8,2015,53,51,104,112,133,182,175,130,117,84,67,86,Ozaukee
9,2016,62,56,80,112,129,184,146,156,119,137,89,80,Ozaukee
10,2017,58,57,86,106,143,194,139,162,115,127,104,97,Ozaukee
11,2018,56,48,107,118,144,152,132,132,107,108,108,85,Ozaukee
12,2019,46,50,98,104,138,158,169,153,137,133,73,93,Ozaukee
13,2020,72,74,95,92,108,131,189,180,155,161,139,111,Ozaukee
14,2021,84,63,98,114,116,164,154,155,128,127,123,118,Ozaukee
15,2022,74,76,111,101,122,147,129,138,124,92,86,80,Ozaukee
16,2023,61,61,89,80,130,121,108,116,101,101,84,54,Ozaukee
17,2024,51,43,80,83,110,127,135,120,105,,,,Ozaukee
0,2007,136,138,200,220,240,220,210,234,177,184,161,118,Racine
1,2008,106,140,127,169,217,200,162,160,180,158,105,96,Racine
2,2009,66,76,134,135,172,196,163,182,171,196,189,117,Racine
3,2010,78,117,151,196,170,196,112,142,136,139,118,111,Racine
4,2011,99,96,129,147,183,196,181,189,170,157,140,132,Racine
5,2012,93,123,170,157,194,204,176,234,189,193,177,130,Racine
6,2013,156,128,175,190,236,218,234,245,200,200,180,126,Racine
7,2014,114,125,152,176,210,242,226,190,209,220,141,188,Racine
8,2015,111,141,183,235,239,319,259,263,235,227,170,206,Racine
9,2016,119,139,214,246,253,327,272,289,272,244,225,185,Racine
10,2017,143,155,203,270,268,340,264,278,253,273,204,226,Racine
11,2018,152,146,225,230,285,286,262,298,228,257,242,174,Racine
12,2019,162,161,167,218,309,281,267,290,276,225,192,221,Racine
13,2020,166,132,214,198,222,278,331,312,333,365,287,248,Racine
14,2021,164,188,246,256,263,345,334,308,330,304,311,312,Racine
15,2022,169,211,231,245,272,292,280,305,270,262,232,189,Racine
16,2023,118,146,185,167,212,223,236,243,213,184,188,177,Racine
17,2024,115,144,188,165,221,203,243,237,216,,,,Racine
0,2007,64,85,98,115,149,133,132,133,96,91,114,65,Sheboygan
1,2008,44,63,79,102,122,119,105,102,86,78,54,77,Sheboygan
2,2009,33,50,56,77,68,101,109,113,90,76,102,64,Sheboygan
3,2010,32,54,82,101,122,109,48,63,71,66,59,53,Sheboygan
4,2011,52,53,79,78,84,92,77,81,73,67,73,75,Sheboygan
5,2012,59,65,103,116,115,128,99,121,123,121,90,92,Sheboygan
6,2013,64,80,125,113,151,140,102,176,124,111,84,85,Sheboygan
7,2014,84,65,100,113,129,140,135,125,114,112,105,91,Sheboygan
8,2015,62,65,93,132,135,154,141,139,139,103,84,86,Sheboygan
9,2016,68,64,93,148,124,188,151,154,140,119,114,108,Sheboygan
10,2017,80,62,107,108,127,154,150,139,124,143,121,96,Sheboygan
11,2018,65,79,108,108,145,156,135,157,117,114,131,106,Sheboygan
12,2019,73,79,97,106,151,137,142,161,130,141,121,113,Sheboygan
13,2020,108,78,95,103,101,155,145,135,182,161,139,131,Sheboygan
14,2021,96,84,126,106,120,183,152,146,167,160,152,143,Sheboygan
15,2022,85,72,103,113,109,152,148,140,122,117,85,86,Sheboygan
16,2023,62,59,83,61,118,117,104,140,110,106,82,83,Sheboygan
17,2024,81,56,87,70,101,116,136,117,121,,,,Sheboygan
0,2007,75,79,123,118,170,174,140,165,141,135,89,72,Walworth
1,2008,55,67,72,83,115,123,116,114,85,93,61,47,Walworth
2,2009,37,42,59,63,100,119,82,108,102,104,87,55,Walworth
3,2010,39,60,76,105,123,141,71,93,87,76,62,80,Walworth
4,2011,62,52,94,97,112,102,92,118,96,89,95,70,Walworth
5,2012,66,73,105,106,137,140,129,140,91,110,106,108,Walworth
6,2013,77,91,110,114,137,148,168,168,115,118,115,119,Walworth
7,2014,78,78,91,117,143,164,154,149,144,139,102,106,Walworth
8,2015,89,99,114,159,157,218,199,151,163,177,117,128,Walworth
9,2016,83,83,141,154,193,220,150,193,210,151,144,135,Walworth
10,2017,93,76,147,172,221,255,192,199,188,173,134,132,Walworth
11,2018,86,81,151,171,198,162,198,207,154,184,164,114,Walworth
12,2019,83,104,119,152,233,193,202,245,152,192,157,122,Walworth
13,2020,95,103,137,110,135,216,255,242,241,241,192,175,Walworth
14,2021,104,117,141,162,194,231,198,205,204,200,155,175,Walworth
15,2022,99,122,137,140,186,160,170,177,190,170,123,105,Walworth
16,2023,79,66,108,112,131,167,138,170,155,129,96,99,Walworth
17,2024,81,81,103,143,150,128,132,170,125,,,,Walworth
0,2007,99,100,166,177,201,177,185,189,131,125,106,89,Washington
1,2008,60,71,123,120,146,137,145,147,115,107,65,73,Washington
2,2009,39,40,85,105,105,155,142,149,137,150,139,72,Washington
3,2010,46,40,108,136,158,129,82,69,111,90,70,76,Washington
4,2011,65,53,73,74,102,112,104,127,112,100,102,78,Washington
5,2012,66,70,117,121,136,165,147,136,120,151,119,86,Washington
6,2013,76,100,137,170,200,195,206,191,131,154,107,110,Washington
7,2014,83,92,118,142,166,181,186,190,163,139,109,125,Washington
8,2015,81,74,136,165,220,273,240,228,165,157,133,143,Washington
9,2016,99,88,159,180,203,240,236,231,189,177,154,125,Washington
10,2017,100,78,153,182,218,291,205,238,222,175,159,122,Washington
11,2018,100,113,165,163,207,237,191,231,177,176,153,119,Washington
12,2019,79,85,131,159,226,226,218,263,190,189,145,165,Washington
13,2020,101,101,139,164,177,202,222,250,236,242,189,178,Washington
14,2021,98,104,155,184,167,245,246,229,234,227,201,165,Washington
15,2022,122,81,140,129,186,204,185,204,171,153,109,109,Washington
16,2023,64,66,94,102,139,155,161,166,154,130,99,116,Washington
17,2024,67,82,112,150,168,156,159,160,140,,,,Washington
