,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,County
0,2007,249,264,435,442,523,592,499,586,345,319,293,257,Waukesha
1,2008,207,226,291,346,392,490,417,412,334,309,200,206,Waukesha
2,2009,126,196,266,266,321,432,488,380,357,373,343,232,Waukesha
3,2010,145,168,300,402,453,459,277,285,282,252,231,245,Waukesha
4,2011,170,173,264,294,361,458,394,380,356,304,254,287,Waukesha
5,2012,210,225,355,421,499,551,511,547,398,405,367,313,Waukesha
6,2013,239,237,403,451,559,643,646,592,452,416,314,291,Waukesha
7,2014,225,214,337,400,506,647,617,572,472,479,371,347,Waukesha
8,2015,220,245,433,478,595,766,700,606,560,498,351,383,Waukesha
9,2016,240,249,398,551,618,767,651,648,570,505,418,423,Waukesha
10,2017,241,267,437,530,626,784,635,628,501,537,414,395,Waukesha
11,2018,259,267,408,511,549,736,662,622,532,520,441,335,Waukesha
12,2019,270,285,361,505,612,725,673,690,544,536,464,398,Waukesha
13,2020,300,314,458,486,503,589,732,752,641,662,562,487,Waukesha
14,2021,311,252,400,509,557,720,681,695,636,566,541,516,Waukesha
15,2022,259,258,372,440,543,657,622,598,545,411,387,352,Waukesha
16,2023,207,228,310,341,424,557,494,523,387,410,391,300,Waukesha
17,2024,206,215,314,367,494,463,543,504,392,,,,Waukesha
0,2007,3,7,1,4,11,13,9,8,12,8,7,4,Buffalo
1,2008,9,3,3,6,11,8,9,14,1,4,2,3,Buffalo
2,2009,,2,6,3,9,14,6,7,7,14,7,8,Buffalo
3,2010,2,6,12,13,5,11,4,3,13,14,9,10,Buffalo
4,2011,4,6,13,5,16,7,6,15,7,11,4,3,Buffalo
5,2012,6,3,2,8,9,8,12,17,9,6,7,6,Buffalo
6,2013,10,3,7,16,14,11,5,7,12,11,5,8,Buffalo
7,2014,4,4,7,9,7,12,18,16,18,15,3,6,Buffalo
8,2015,2,3,4,6,7,8,5,14,3,13,8,2,Buffalo
9,2016,5,4,6,10,10,8,8,9,5,3,8,7,Buffalo
10,2017,,10,11,11,10,6,10,19,16,9,14,7,Buffalo
11,2018,11,3,2,9,14,18,13,14,14,7,11,4,Buffalo
12,2019,5,4,9,17,16,19,19,5,22,15,9,6,Buffalo
13,2020,16,5,9,13,14,12,15,12,15,24,14,12,Buffalo
14,2021,6,9,10,14,10,17,17,13,18,23,12,12,Buffalo
15,2022,5,7,9,12,11,17,11,9,13,8,8,10,Buffalo
16,2023,10,4,7,10,4,12,15,11,10,11,8,10,Buffalo
17,2024,10,2,11,14,5,20,12,13,9,,,,Buffalo
0,2007,16,17,21,20,20,32,22,35,15,16,14,6,Dunn
1,2008,12,15,15,15,35,22,21,16,14,17,17,13,Dunn
2,2009,5,14,11,17,18,26,24,28,21,17,19,12,Dunn
3,2010,16,4,16,43,42,55,34,30,37,30,31,39,Dunn
4,2011,17,23,23,47,46,46,49,59,60,41,38,30,Dunn
5,2012,23,19,34,45,47,52,58,53,35,39,33,39,Dunn
6,2013,26,34,46,50,57,63,58,83,56,51,41,46,Dunn
7,2014,34,19,19,44,57,59,72,68,55,65,34,39,Dunn
8,2015,22,28,32,50,52,84,62,62,46,45,51,28,Dunn
9,2016,33,37,51,57,62,83,85,87,63,54,43,56,Dunn
10,2017,29,20,52,43,82,76,88,74,52,48,29,58,Dunn
11,2018,25,17,30,54,82,67,70,98,55,74,58,34,Dunn
12,2019,23,30,39,42,68,62,56,93,72,67,58,34,Dunn
13,2020,34,29,43,58,56,71,68,91,62,85,64,62,Dunn
14,2021,27,31,38,45,39,51,74,63,64,57,72,64,Dunn
15,2022,42,35,35,43,48,55,63,63,62,58,35,35,Dunn
16,2023,27,16,31,33,42,42,52,61,60,40,31,44,Dunn
17,2024,33,23,27,50,52,41,39,59,38,,,,Dunn
0,2007,13,30,31,28,38,30,31,28,29,23,16,16,Eau Claire
1,2008,12,11,27,36,30,34,33,22,18,22,14,14,Eau Claire
2,2009,9,12,20,34,43,31,34,28,33,33,29,27,Eau Claire
3,2010,9,45,88,133,130,140,83,92,79,65,84,91,Eau Claire
4,2011,45,42,73,91,131,158,145,133,89,106,76,97,Eau Claire
5,2012,48,69,86,104,131,158,117,118,83,100,105,78,Eau Claire
6,2013,56,58,85,118,139,135,149,156,111,94,85,79,Eau Claire
7,2014,59,47,80,96,151,171,134,141,109,110,79,80,Eau Claire
8,2015,54,68,141,144,212,252,203,142,134,134,66,112,Eau Claire
9,2016,57,75,113,152,165,196,148,171,117,125,117,104,Eau Claire
10,2017,81,68,128,125,171,212,145,155,137,111,107,104,Eau Claire
11,2018,69,65,103,135,172,193,155,158,139,136,117,104,Eau Claire
12,2019,73,81,91,109,166,183,147,178,142,140,138,80,Eau Claire
13,2020,78,64,87,99,104,176,187,155,155,178,145,115,Eau Claire
14,2021,84,85,98,125,141,160,175,181,150,152,141,123,Eau Claire
15,2022,85,79,93,110,141,148,165,160,144,115,97,109,Eau Claire
16,2023,54,67,70,69,91,144,134,120,102,115,105,78,Eau Claire
17,2024,57,49,83,104,123,133,117,136,98,,,,Eau Claire
0,2007,,,,2,1,5,3,1,1,4,3,1,Jackson
1,2008,,2,1,2,3,2,2,5,4,2,6,,Jackson
2,2009,2,,2,1,1,4,,2,4,2,3,,Jackson
3,2010,,3,6,13,10,4,8,6,7,13,9,15,Jackson
4,2011,7,5,7,7,17,14,15,20,16,9,8,8,Jackson
5,2012,5,7,11,9,12,21,7,13,19,12,13,10,Jackson
6,2013,4,10,15,21,13,19,19,14,10,18,8,10,Jackson
7,2014,5,2,14,18,27,20,23,28,13,17,21,17,Jackson
8,2015,11,7,20,16,20,20,26,18,19,15,21,14,Jackson
9,2016,6,13,7,21,17,18,19,29,26,19,24,11,Jackson
10,2017,12,13,12,20,33,24,13,17,26,21,12,14,Jackson
11,2018,8,12,15,14,19,30,23,22,16,34,15,11,Jackson
12,2019,14,10,15,12,23,23,38,22,24,21,23,15,Jackson
13,2020,7,10,15,15,12,22,16,27,23,31,20,24,Jackson
14,2021,15,14,17,21,24,29,19,39,17,31,28,14,Jackson
15,2022,15,20,11,15,18,23,22,17,22,18,9,25,Jackson
16,2023,15,5,8,11,18,26,15,14,22,25,25,19,Jackson
17,2024,8,11,13,17,21,13,26,25,27,,,,Jackson
0,2007,78,66,115,123,128,134,141,115,85,72,66,59,La Crosse
1,2008,44,87,90,107,129,121,110,112,95,83,61,56,La Crosse
2,2009,38,53,59,95,103,158,104,107,121,106,98,58,La Crosse
3,2010,41,45,107,130,140,132,67,82,79,76,56,68,La Crosse
4,2011,39,36,68,81,90,108,94,103,91,82,49,75,La Crosse
5,2012,64,57,83,105,118,133,127,145,89,121,101,73,La Crosse
6,2013,78,61,120,116,153,179,152,126,100,103,79,91,La Crosse
7,2014,60,64,76,88,146,178,137,151,120,104,81,88,La Crosse
8,2015,64,75,92,119,159,186,174,142,125,124,93,81,La Crosse
9,2016,71,69,102,146,166,187,151,159,125,119,89,105,La Crosse
10,2017,71,54,100,129,150,183,138,138,122,141,134,106,La Crosse
11,2018,77,74,123,108,139,172,165,159,120,134,115,101,La Crosse
12,2019,43,88,85,99,178,171,154,187,116,149,130,101,La Crosse
13,2020,66,83,107,123,133,155,188,147,184,167,140,130,La Crosse
14,2021,76,75,101,111,122,189,189,163,162,140,154,139,La Crosse
15,2022,93,74,101,115,138,204,145,174,144,126,118,89,La Crosse
16,2023,54,57,84,94,92,146,130,138,131,103,109,96,La Crosse
17,2024,65,58,64,112,135,123,137,135,136,,,,La Crosse
0,2007,29,24,41,51,48,37,43,39,38,34,25,27,Monroe
1,2008,15,20,30,39,41,60,36,38,50,26,13,24,Monroe
2,2009,12,21,35,21,35,49,36,45,43,44,38,22,Monroe
3,2010,16,28,34,63,44,46,30,35,34,33,28,25,Monroe
4,2011,18,22,35,19,33,42,41,44,42,30,37,26,Monroe
5,2012,19,20,32,34,44,36,36,35,26,36,28,26,Monroe
6,2013,21,19,26,57,50,35,37,50,35,36,40,18,Monroe
7,2014,17,23,27,33,40,50,39,43,41,51,28,25,Monroe
8,2015,23,23,36,31,47,49,49,46,42,43,37,29,Monroe
9,2016,19,17,38,55,44,59,45,51,53,43,32,37,Monroe
10,2017,20,22,25,42,59,62,43,62,47,51,55,23,Monroe
11,2018,26,20,37,48,48,46,55,71,50,48,42,34,Monroe
12,2019,14,25,39,37,72,46,55,67,47,52,36,34,Monroe
13,2020,34,32,27,38,47,53,80,67,67,62,55,50,Monroe
14,2021,32,30,49,48,57,64,60,68,53,54,42,42,Monroe
15,2022,36,31,33,41,63,55,39,49,41,34,27,29,Monroe
16,2023,25,11,33,28,30,54,45,44,34,38,32,31,Monroe
17,2024,27,22,23,44,55,25,52,46,48,,,,Monroe
0,2007,,3,1,10,6,10,1,5,6,5,5,7,Pepin
1,2008,4,1,2,5,1,3,6,4,9,7,2,2,Pepin
2,2009,,4,1,2,7,3,2,12,3,3,7,6,Pepin
3,2010,3,2,10,3,15,4,5,14,17,4,7,2,Pepin
4,2011,6,6,4,5,4,6,9,12,8,14,,6,Pepin
5,2012,4,3,2,6,19,11,4,12,5,2,2,11,Pepin
6,2013,4,4,9,11,13,5,13,6,3,10,8,7,Pepin
7,2014,2,5,2,2,16,18,10,15,10,12,1,14,Pepin
8,2015,6,7,4,16,15,15,16,12,10,5,6,8,Pepin
9,2016,8,5,8,4,6,9,13,7,13,17,8,4,Pepin
10,2017,4,5,6,9,16,12,10,15,16,10,10,15,Pepin
11,2018,10,8,9,15,19,11,14,16,5,15,7,8,Pepin
12,2019,1,5,6,8,14,7,7,15,9,15,9,8,Pepin
13,2020,7,4,10,7,11,10,18,9,17,10,8,17,Pepin
14,2021,4,7,11,8,5,7,9,5,7,12,7,8,Pepin
15,2022,2,7,5,8,5,4,8,6,8,3,5,1,Pepin
16,2023,4,3,9,8,2,5,9,11,6,14,6,2,Pepin
17,2024,3,1,1,9,7,5,21,9,10,,,,Pepin
0,2007,16,24,39,28,39,45,33,37,19,30,19,16,Pierce
1,2008,18,21,16,28,31,29,27,30,33,30,18,16,Pierce
2,2009,17,15,26,21,33,44,31,47,33,43,25,21,Pierce
3,2010,24,16,36,40,49,38,32,29,31,19,25,22,Pierce
4,2011,19,17,32,23,46,45,33,34,35,18,31,35,Pierce
5,2012,14,24,29,31,34,52,49,58,40,51,29,23,Pierce
6,2013,23,38,34,25,48,46,59,60,44,31,34,45,Pierce
7,2014,24,17,35,36,42,52,41,57,47,42,24,44,Pierce
8,2015,10,16,23,25,45,49,35,52,39,42,20,37,Pierce
9,2016,23,21,27,33,39,50,53,45,36,41,32,31,Pierce
10,2017,27,13,22,26,30,64,32,43,37,37,35,29,Pierce
11,2018,11,18,17,26,33,41,40,46,33,25,29,15,Pierce
12,2019,12,13,22,32,42,36,29,46,43,31,33,28,Pierce
13,2020,17,12,29,35,34,44,34,48,54,39,35,23,Pierce
14,2021,19,22,29,19,31,38,36,65,52,48,33,34,Pierce
15,2022,24,15,21,35,28,38,38,35,29,25,18,26,Pierce
16,2023,18,19,16,16,22,29,26,32,33,19,13,12,Pierce
17,2024,9,14,26,24,30,29,20,21,34,,,,Pierce
0,2007,73,63,109,121,99,95,121,116,72,64,72,55,St. Croix
1,2008,58,59,80,70,102,112,75,89,101,81,64,61,St. Croix
2,2009,31,46,59,82,109,115,100,102,88,86,89,78,St. Croix
3,2010,49,54,86,117,100,123,79,65,69,68,62,71,St. Croix
4,2011,51,65,79,87,74,85,92,96,94,96,63,68,St. Croix
5,2012,68,72,84,103,124,153,117,114,116,103,112,96,St. Croix
6,2013,68,76,113,113,154,141,175,142,113,109,112,103,St. Croix
7,2014,68,61,98,89,138,149,146,186,108,142,77,105,St. Croix
8,2015,44,53,80,92,114,176,119,118,108,85,68,84,St. Croix
9,2016,73,50,76,117,147,169,111,155,117,83,89,89,St. Croix
10,2017,51,61,95,104,112,154,124,141,137,108,78,92,St. Croix
11,2018,58,67,73,108,132,158,122,152,101,105,84,71,St. Croix
12,2019,59,53,90,66,116,140,141,150,133,133,86,87,St. Croix
13,2020,53,57,79,102,107,116,135,151,127,126,103,107,St. Croix
14,2021,72,58,73,83,92,147,134,134,119,132,114,87,St. Croix
15,2022,47,52,67,90,89,125,108,119,92,73,60,70,St. Croix
16,2023,36,34,62,49,77,87,66,91,82,64,61,58,St. Croix
17,2024,34,38,57,65,89,85,92,80,65,,,,St. Croix
0,2007,7,7,13,13,22,15,12,20,14,9,10,5,Trempealeau
1,2008,2,5,13,12,12,13,16,11,14,10,7,6,Trempealeau
2,2009,2,7,6,8,15,8,12,9,10,13,8,4,Trempealeau
3,2010,4,17,18,18,25,16,10,7,10,13,9,14,Trempealeau
4,2011,7,5,18,7,18,19,25,20,17,15,17,12,Trempealeau
5,2012,11,8,19,13,19,22,20,20,23,24,25,21,Trempealeau
6,2013,21,5,17,17,24,12,22,13,18,24,15,21,Trempealeau
7,2014,2,14,12,16,21,24,26,26,19,17,24,23,Trempealeau
8,2015,13,8,18,18,26,30,25,28,20,25,8,15,Trempealeau
9,2016,18,14,19,30,15,18,31,20,32,24,15,26,Trempealeau
10,2017,8,6,12,18,27,33,24,25,25,22,15,19,Trempealeau
11,2018,11,10,24,19,23,22,23,19,17,23,28,26,Trempealeau
12,2019,6,14,18,26,19,31,35,37,28,21,26,15,Trempealeau
13,2020,14,17,26,23,28,22,26,40,30,38,27,32,Trempealeau
14,2021,14,16,26,36,27,38,29,32,36,32,41,39,Trempealeau
15,2022,23,20,14,18,46,40,30,39,33,27,19,19,Trempealeau
16,2023,10,12,22,9,19,18,36,30,18,20,9,24,Trempealeau
17,2024,11,13,30,30,36,36,27,28,29,,,,Trempealeau
0,2007,6,12,11,11,17,14,16,26,16,20,11,8,Vernon
1,2008,10,10,10,7,18,16,12,18,11,16,6,9,Vernon
2,2009,3,7,11,8,14,14,18,12,9,20,10,15,Vernon
3,2010,9,5,6,13,19,20,10,11,13,13,12,9,Vernon
4,2011,8,8,13,11,10,12,16,15,18,12,7,15,Vernon
5,2012,10,9,15,10,19,14,14,14,9,18,12,11,Vernon
6,2013,9,5,9,14,17,14,18,15,19,22,16,14,Vernon
7,2014,9,9,10,20,24,23,14,23,12,24,19,12,Vernon
8,2015,12,6,18,19,28,27,24,25,21,16,20,14,Vernon
9,2016,13,13,25,11,18,30,25,29,21,21,16,10,Vernon
10,2017,15,7,12,10,20,54,27,28,30,31,16,22,Vernon
11,2018,12,18,18,25,28,29,28,34,29,24,31,14,Vernon
12,2019,10,15,13,20,23,36,30,35,24,25,19,17,Vernon
13,2020,10,8,25,31,22,24,43,37,32,34,44,29,Vernon
14,2021,19,20,23,39,32,27,22,24,29,28,33,33,Vernon
15,2022,13,15,13,22,21,21,16,29,32,28,22,27,Vernon
16,2023,11,12,22,13,13,30,25,19,34,23,28,21,Vernon
17,2024,10,10,14,20,19,23,25,24,15,,,,Vernon
17,2007,3,3,6,8,10,7,6,12,5,8,3,6,Crawford
17,2008,3,3,3,6,8,10,8,5,4,6,4,2,Crawford
17,2009,2,8,5,5,2,8,7,8,4,7,3,0,Crawford
17,2010,4,4,8,10,6,13,10,7,9,4,6,6,Crawford
17,2011,8,5,12,7,13,12,11,9,8,13,6,10,Crawford
17,2012,6,5,12,10,11,9,12,19,11,14,17,10,Crawford
17,2013,5,10,8,12,15,9,11,11,14,20,10,13,Crawford
17,2014,9,10,7,13,8,9,18,14,20,10,9,8,Crawford
17,2015,3,3,13,10,18,24,21,22,18,16,19,11,Crawford
17,2016,12,2,15,12,20,20,15,14,9,14,11,15,Crawford
17,2017,4,10,11,18,22,20,22,21,15,22,24,13,Crawford
17,2018,6,9,12,17,16,16,23,15,18,13,16,9,Crawford
17,2019,6,14,9,18,19,20,17,30,21,15,12,11,Crawford
17,2020,8,17,7,13,18,26,23,21,26,27,15,14,Crawford
17,2021,10,7,15,20,9,31,22,14,20,16,12,11,Crawford
17,2022,12,10,18,9,13,22,25,14,20,15,16,12,Crawford
17,2023,9,2,11,17,15,16,17,14,18,12,14,15,Crawford
17,2024,4,10,15,11,22,15,20,21,7,0,0,0,Crawford
,2007,12,10,16,17,22,25,32,38,20,24,13,17,
,2008,7,9,9,13,23,23,25,25,18,15,9,13,Barron
,2009,8,6,9,13,16,27,33,25,28,26,16,25,Barron
,2010,12,19,50,61,47,64,38,40,63,49,41,36,Barron
,2011,34,39,35,44,55,60,50,77,67,76,55,56,Barron
,2012,34,45,47,47,71,70,88,70,69,75,62,63,Barron
,2013,38,35,46,57,72,79,74,86,73,57,60,50,Barron
,2014,44,25,45,57,82,88,88,88,67,82,53,59,Barron
,2015,53,41,53,77,69,83,92,82,79,90,31,58,Barron
,2016,37,33,43,76,85,93,81,91,64,88,60,60,Barron
,2017,28,36,62,53,75,108,76,78,100,76,61,66,Barron
,2018,26,33,37,62,71,96,96,105,93,73,78,33,Barron
,2019,36,45,50,40,98,90,94,104,88,97,66,67,Barron
,2020,38,26,37,82,61,116,138,100,120,125,85,82,Barron
,2021,50,39,66,79,96,89,144,108,90,111,92,82,Barron
,2022,47,34,45,69,63,91,91,89,96,86,64,41,Barron
,2023,31,28,36,52,42,113,43,71,84,68,68,26,Barron
,2024,41,43,62,49,67,65,90,110,76,0,0,0,Barron
,2007,6,10,10,22,19,23,19,23,12,16,11,7,Chippewa
,2008,5,6,8,10,15,19,20,16,10,9,7,7,Chippewa
,2009,5,2,7,6,15,16,16,16,11,13,11,7,Chippewa
,2010,13,16,36,59,72,75,38,43,42,46,46,32,Chippewa
,2011,39,33,39,57,56,78,68,64,65,46,49,42,Chippewa
,2012,27,29,50,70,70,88,54,73,67,54,52,38,Chippewa
,2013,33,34,34,86,83,69,71,90,91,59,48,61,Chippewa
,2014,34,51,50,39,85,100,80,70,64,84,64,45,Chippewa
,2015,25,27,65,70,81,82,101,87,68,66,46,51,Chippewa
,2016,32,33,60,83,84,107,82,91,77,64,55,41,Chippewa
,2017,42,38,67,63,98,114,81,104,79,67,69,52,Chippewa
,2018,35,35,46,63,76,93,83,94,61,85,82,68,Chippewa
,2019,40,34,42,53,91,103,99,112,79,96,75,67,Chippewa
,2020,57,39,60,62,86,106,125,96,101,111,86,85,Chippewa
,2021,46,41,57,77,72,94,94,95,75,80,65,65,Chippewa
,2022,53,48,64,73,69,97,76,83,60,64,45,57,Chippewa
,2023,44,29,49,34,74,72,64,85,78,66,51,45,Chippewa
,2024,23,30,44,53,61,74,78,65,64,0,0,0,Chippewa
,2007,12,12,13,6,13,11,15,20,11,8,8,8,Clark
,2008,11,8,7,9,13,12,6,12,8,13,9,13,Clark
,2009,11,3,1,16,12,15,8,14,7,14,6,12,Clark
,2010,2,3,12,21,16,14,8,5,16,15,8,11,Clark
,2011,6,13,12,18,18,14,13,24,21,15,14,12,Clark
,2012,5,18,22,15,20,20,11,26,20,19,18,21,Clark
,2013,16,19,19,20,37,23,10,25,27,24,18,21,Clark
,2014,10,12,19,16,18,32,22,34,32,28,19,19,Clark
,2015,19,10,19,25,30,25,23,29,24,26,16,21,Clark
,2016,16,17,11,31,30,28,24,14,25,26,18,18,Clark
,2017,15,19,23,26,25,35,25,40,31,36,32,23,Clark
,2018,19,11,24,25,31,24,28,30,21,31,20,21,Clark
,2019,11,19,10,20,27,23,29,31,28,34,29,19,Clark
,2020,16,9,16,23,20,34,41,33,33,48,19,26,Clark
,2021,21,24,26,30,34,31,45,36,28,35,44,28,Clark
,2022,24,16,21,18,31,40,31,41,38,24,16,21,Clark
,2023,17,9,23,19,17,36,16,32,21,18,23,21,Clark
,2024,17,13,19,15,28,29,31,27,15,0,0,0,Clark
,2007,4,3,2,17,38,53,27,37,40,33,28,14,Calumet
,2008,14,14,4,9,6,4,6,11,5,8,3,8,Calumet
,2009,7,5,2,10,9,9,10,14,13,10,8,3,Calumet
,2010,6,6,7,15,15,27,27,18,23,35,18,28,Calumet
,2011,13,18,22,35,30,48,46,30,36,32,24,32,Calumet
,2012,29,23,47,37,46,61,35,38,58,40,40,30,Calumet
,2013,22,34,49,41,61,78,53,59,55,49,57,31,Calumet
,2014,32,19,42,52,77,63,39,84,47,43,36,41,Calumet
,2015,35,28,59,42,100,90,91,79,68,56,30,46,Calumet
,2016,35,35,44,100,81,91,88,68,80,68,72,56,Calumet
,2017,39,26,46,61,73,93,72,79,69,69,71,42,Calumet
,2018,43,36,81,55,73,103,59,80,54,69,69,37,Calumet
,2019,37,36,61,66,79,92,69,82,54,71,64,57,Calumet
,2020,53,27,58,64,52,80,79,81,57,77,50,49,Calumet
,2021,41,30,52,38,57,91,79,81,67,86,74,61,Calumet
,2022,33,22,49,53,64,76,74,78,71,70,49,48,Calumet
,2023,22,21,43,38,48,57,57,58,56,59,48,45,Calumet
,2024,30,19,41,33,52,60,54,49,44,0,0,0,Calumet
,2007,589,645,818,835,1006,1121,909,938,654,698,655,487,Milwaukee
,2008,418,490,620,678,805,862,869,841,709,649,521,531,Milwaukee
,2009,379,469,620,745,813,964,950,920,751,875,834,484,Milwaukee
,2010,345,448,757,996,931,922,504,538,508,446,436,460,Milwaukee
,2011,402,413,631,653,706,779,696,758,674,599,543,588,Milwaukee
,2012,465,488,739,918,887,998,903,864,711,764,644,652,Milwaukee
,2013,526,594,827,893,1014,997,1031,972,846,802,641,698,Milwaukee
,2014,519,546,722,840,965,1037,1067,969,825,807,599,692,Milwaukee
,2015,504,511,875,881,976,1196,1138,1011,903,826,659,790,Milwaukee
,2016,551,556,848,1051,1174,1367,1200,1117,1010,879,809,758,Milwaukee
,2017,591,559,911,1012,1225,1379,1132,1144,980,989,873,776,Milwaukee
,2018,630,623,966,1064,1224,1266,1181,1160,913,886,838,691,Milwaukee
,2019,595,620,822,992,1186,1160,1221,1137,947,991,882,800,Milwaukee
,2020,638,645,916,900,846,1052,1261,1212,1297,1294,1081,1077,Milwaukee
,2021,728,712,986,1116,1236,1376,1431,1378,1248,1226,1129,1189,Milwaukee
,2022,772,758,1064,1085,1203,1300,1166,1181,1037,880,786,765,Milwaukee
,2023,507,557,699,722,931,975,927,959,869,951,818,701,Milwaukee
,2024,547,611,737,901,1003,930,924,894,780,0,0,0,Milwaukee
